YEAR,INTERSECTION_NAME,TOTAL_COLLISIONS,MINOR_INJURIES,MAJOR_INJURIES,FATALITIES,FOLLOWED_TOO_CLOSELY,STRUCK_PARKED_VEHICLE,IMPROPER_LANE_CHANGE,RAN_OFF_ROAD,FAILED_TO_YIELD_RIGHT_OF_WAY(NO_CONTROL),BACKED_UNSAFELY,LEFT_OF_CENTRE,LEFT_TURN_ACROSS_PATH,ANIMAL_ACTION,IMPROPER_TURN,STOP_SIGN_VIOLATION,OTHER,PEDESTRIAN_ERROR/VIOLATION,IMPROPER_PASSING,FAILED_TO_YIELD_TO_PEDESTRIAN,IMPROPER_LOADING,DRIVERLESS_VEHICLE,FAILED_TO_OBSERVE_TRAFFIC_SIGNAL,FAILED_TO_YIELD_TO_CYCLIST,SIGNED_FORCED_TURN_VIOLATION,CYCLST_ERROR/VIOLATION,OVERSIZE_VEHICLE,UNKNOWN,ONE_WAY_VIOLATION,YIELD_SIGN_VIOLATION,INANIMATE_OBJECT_ACTION,OPENED_DOOR_INTO_TRAFFIC,LATITUDE,LONGITUDE,LOCATION
2010,23 AVENUE & TERWILLEGAR DRIVE NBD NW,26,3,2,0,15,0,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53.4573000,-113.5882970,"(53.4573, -113.588297)"
2010,137 AVENUE & VICTORIA TRAIL NW,27,4,1,0,18,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.5996480,-113.3861350,"(53.599648, -113.386135)"
2010,118 AVENUE & WAYNE GRETZKY DRIVE NBD NW,29,27,0,0,11,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,53.5703620,-113.4521620,"(53.570362, -113.452162)"
2010,YELLOWHEAD TRAIL & WAYNE GRETZKY DRIVE NW,42,10,0,0,30,0,3,0,0,1,0,2,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,53.5805560,-113.4529880,"(53.580556, -113.452988)"
2010,YELLOWHEAD TRAIL EBD & ST ALBERT TRAIL NW,32,1,0,0,18,0,3,1,0,2,0,1,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,53.5815150,-113.5572450,"(53.581515, -113.557245)"
2010,YELLOWHEAD TRAIL & 97 STREET SBD NW,31,6,0,0,27,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.5814080,-113.4921120,"(53.581408, -113.492112)"
2010,WHITEMUD DRIVE EBD & CALGARY TRAIL NW,28,9,0,0,16,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,53.4796960,-113.4955990,"(53.479696, -113.495599)"
2010,WHITEMUD DRIVE WBD & GATEWAY BOULEVARD NW,26,5,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,53.4809520,-113.4920280,"(53.480952, -113.492028)"
2010,WHITEMUD DRIVE WBD & CALGARY TRAIL NW,25,3,2,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,53.4811240,-113.4953750,"(53.481124, -113.495375)"
2011,YELLOWHEAD TRAIL & 127 STREET NW,75,10,0,0,56,0,10,0,0,1,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,53.5806804,-113.5411962,"(53.5806804, -113.5411962)"
2011,107 AVENUE & 142 STREET NW,72,9,2,0,44,0,9,2,0,0,0,0,0,2,0,1,0,0,2,0,0,0,1,0,0,0,0,0,11,0,0,53.5509942,-113.5658191,"(53.5509942, -113.5658191)"
2011,90 AVENUE & 85 STREET NW,70,10,0,0,20,0,23,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,0,0,53.5249916,-113.4574282,"(53.5249916, -113.4574282)"
2011,23 AVENUE & 91 STREET NW,69,14,2,0,47,0,2,0,0,1,1,12,0,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,0,53.4518270,-113.4665925,"(53.451827, -113.4665925)"
2011,YELLOWHEAD TRAIL & 149 STREET NW,69,23,1,0,58,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,53.5812939,-113.5779635,"(53.5812939, -113.5779635)"
2011,87 AVENUE & 178 STREET NW,60,13,1,0,39,0,0,3,0,1,1,12,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5212889,-113.6304686,"(53.5212889, -113.6304686)"
2011,137 AVENUE & 127 STREET NW,51,14,0,0,36,0,1,0,0,2,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53.5994734,-113.5411749,"(53.5994734, -113.5411749)"
2011,153 AVENUE NW & 97 STREET NW,51,15,0,0,36,1,2,1,0,2,1,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,53.6140394,-113.4918450,"(53.6140394, -113.491845)"
2011,137 AVENUE NW & 97 STREET NW,50,8,1,0,35,0,3,1,0,2,0,5,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5994806,-113.4919819,"(53.5994806, -113.4919819)"
2011,RABBIT HILL ROAD & TERWILLEGAR DRIVE NBD,50,13,0,0,37,0,0,2,0,0,0,6,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53.4682966,-113.5807581,"(53.4682966, -113.5807581)"
2011,23 AVENUE & 111 STREET NW,49,7,1,1,37,0,1,0,0,3,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.4539143,-113.5163518,"(53.4539143, -113.5163518)"
2011,34 AVENUE & 91 STREET NW,49,9,2,0,40,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.4653144,-113.4665934,"(53.4653144, -113.4665934)"
2011,111 AVENUE & GROAT ROAD NW,48,15,0,0,27,0,2,0,0,1,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,53.5589040,-113.5514031,"(53.558904, -113.5514031)"
2011,YELLOWHEAD TRAIL & 142 STREET NW,46,11,0,0,34,0,2,0,0,3,0,2,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5812178,-113.5658507,"(53.5812178, -113.5658507)"
2011,23 AVENUE & 50 STREET NW,45,20,0,0,33,0,1,0,0,1,0,7,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.4547584,-113.4200835,"(53.4547584, -113.4200835)"
2011,WHITEMUD DRIVE WBD & GATEWAY BOULEVARD NW,45,21,1,0,14,0,1,1,0,0,0,0,0,4,0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,0,0,53.4809522,-113.4920277,"(53.4809522, -113.4920277)"
2011,87 AVENUE & 170 STREET NW,44,9,0,0,26,0,4,2,0,1,0,3,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,53.5195544,-113.6153159,"(53.5195544, -113.6153159)"
2011,YELLOWHEAD TRAIL & WAYNE GRETZKY DRIVE NW,44,9,1,0,28,0,5,1,0,1,0,2,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53.5805560,-113.4529876,"(53.580556, -113.4529876)"
2011,WHITEMUD DRIVE EBD & CALGARY TRAIL NW,44,16,0,0,31,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,53.4796957,-113.4955989,"(53.4796957, -113.4955989)"
2011,137 AVENUE & ST ALBERT TRAIL NW,43,9,0,0,29,0,3,1,0,0,0,6,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5994084,-113.5750071,"(53.5994084, -113.5750071)"
2011,"34 AVENUE NW & GATEWAY BOULEVARD, 526N",42,5,0,0,36,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.4677385,-113.4920642,"(53.4677385, -113.4920642)"
2011,82 AVENUE NW & 75 STREET NW,40,9,0,0,30,0,3,0,0,2,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,53.5180443,-113.4429134,"(53.5180443, -113.4429134)"
2011,95 AVENUE NW & 170 STREET NW,40,7,0,0,36,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5316985,-113.6152426,"(53.5316985, -113.6152426)"
2011,PRINCESS ELIZABETH AVENUE & 109 STREET NW,40,12,2,0,22,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,53.5641009,-113.5084880,"(53.5641009, -113.508488)"
2011,WHITEMUD DRIVE EBD & 66 STREET NW,38,12,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,1,0,0,0,0,1,0,0,53.4845588,-113.4426634,"(53.4845588, -113.4426634)"
2011,100 AVENUE & 178 STREET NW,37,8,0,0,25,0,2,1,0,0,0,1,0,1,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,53.5379182,-113.6274806,"(53.5379182, -113.6274806)"
2011,137 AVENUE & 50 STREET NW,37,8,1,0,24,0,2,0,0,2,0,5,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,53.5970710,-113.4133924,"(53.597071, -113.4133924)"
2011,34 AVENUE & 99 STREET NW,37,6,2,0,23,0,1,2,0,1,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,53.4676956,-113.4860420,"(53.4676956, -113.486042)"
2011,118 AVENUE & 97 STREET NW,36,7,1,0,14,0,4,0,0,0,0,7,0,2,0,0,0,0,2,0,0,1,0,5,1,0,0,0,0,0,0,53.5703867,-113.4920219,"(53.5703867, -113.4920219)"
2011,MILL WOODS ROAD & 91 STREET NW,36,7,2,0,20,0,0,2,0,2,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,53.4741254,-113.4666134,"(53.4741254, -113.4666134)"
2011,RABBIT HILL ROAD & TERWILLEGAR DRIVE SBD NW,36,8,0,0,25,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,53.4686708,-113.5823154,"(53.4686708, -113.5823154)"
2011,118 AVENUE & GROAT ROAD NW,35,4,0,0,15,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,53.5702867,-113.5493849,"(53.5702867, -113.5493849)"
2011,23 AVENUE & TERWILLEGAR DRIVE NBD NW,35,5,0,0,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53.4573000,-113.5882965,"(53.4573, -113.5882965)"
2011,ARGYLL ROAD & 75 STREET NW,35,7,0,0,19,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,53.5082715,-113.4428096,"(53.5082715, -113.4428096)"
2011,101 AVENUE & 50 STREET NW,34,8,1,0,20,0,0,0,0,2,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5411439,-113.4185536,"(53.5411439, -113.4185536)"
2011,118 AVENUE & 170 STREET NW,33,9,0,0,20,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,53.5704443,-113.6153066,"(53.5704443, -113.6153066)"
2011,167 AVENUE & 97 STREET NW,33,8,0,0,16,0,1,1,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,53.6288465,-113.4918670,"(53.6288465, -113.491867)"
2011,63 AVENUE & 99 STREET NW,33,4,0,0,23,0,1,0,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,1,0,0,53.4998738,-113.4862309,"(53.4998738, -113.4862309)"
2011,ROPER ROAD & 75 STREET NW,33,10,0,0,24,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.4926783,-113.4426752,"(53.4926783, -113.4426752)"
2011,137 AVENUE & 66 STREET NW,32,10,0,0,25,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.5996562,-113.4429352,"(53.5996562, -113.4429352)"
2011,51 AVENUE & 91 STREET NW,32,3,0,0,16,0,1,1,0,1,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,53.4881200,-113.4671688,"(53.48812, -113.4671688)"
2011,62 AVENUE & ANTHONY HENDAY DRIVE NW,32,2,0,0,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.4950957,-113.6593575,"(53.4950957, -113.6593575)"
2011,JASPER AVENUE & 109 STREET NW,32,6,0,0,19,0,6,0,0,1,0,2,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,53.5409391,-113.5084386,"(53.5409391, -113.5084386)"
2011,STONY PLAIN ROAD & 142 STREET NW,32,3,0,0,17,0,10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,53.5429243,-113.5657057,"(53.5429243, -113.5657057)"
2011,127 AVENUE & 97 STREET NW,31,8,0,0,14,0,0,0,0,0,1,11,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,53.5847806,-113.4920059,"(53.5847806, -113.4920059)"
2011,82 AVENUE & 109 STREET NW,31,6,0,0,16,0,2,1,0,1,0,7,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.5181009,-113.5120439,"(53.5181009, -113.5120439)"
2011,111 AVENUE & 124 STREET NW,30,5,0,0,10,0,0,0,0,0,1,15,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5588944,-113.5358954,"(53.5588944, -113.5358954)"
2011,63 AVENUE & 91 STREET NW,30,4,0,0,25,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.4998878,-113.4672152,"(53.4998878, -113.4672152)"
2011,ARGYLL ROAD & 83 STREET NW,30,5,0,0,19,0,0,2,0,0,0,6,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.5032538,-113.4527847,"(53.5032538, -113.4527847)"
2011,YELLOWHEAD TRAIL & 82 STREET NW,30,11,2,0,14,0,3,3,0,2,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,53.5822545,-113.4673325,"(53.5822545, -113.4673325)"
2011,104 AVENUE & 109 STREET NW,29,5,1,0,14,0,0,1,0,1,0,6,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,0,0,0,0,53.5462265,-113.5084242,"(53.5462265, -113.5084242)"
2011,23 AVENUE & RABBIT HILL ROAD NW,29,8,0,0,11,0,3,0,0,1,0,9,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,53.4540563,-113.5655579,"(53.4540563, -113.5655579)"
2011,63 AVENUE & GATEWAY BOULEVARD NW,29,6,2,0,13,0,2,0,0,1,0,3,0,3,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,53.4998665,-113.4940076,"(53.4998665, -113.4940076)"
2011,90 AVENUE & 75 STREET NW,29,5,0,0,21,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.5252261,-113.4429031,"(53.5252261, -113.4429031)"
2011,WHITEMUD DRIVE EBD & 91 STREET NW,29,8,0,0,24,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,53.4822907,-113.4668014,"(53.4822907, -113.4668014)"
2011,153 AVENUE & 127 STREET NW,28,6,1,0,13,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,53.6169606,-113.5412231,"(53.6169606, -113.5412231)"
2011,72 AVENUE & 114 STREET NW,28,7,0,0,10,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.5081299,-113.5245282,"(53.5081299, -113.5245282)"
2011,98 AVENUE & 75 STREET NW,28,11,0,0,15,0,0,3,0,0,0,7,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,53.5375331,-113.4430024,"(53.5375331, -113.4430024)"
2011,STONY PLAIN ROAD & 178 STREET NW,28,6,0,0,13,0,2,1,0,1,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5412749,-113.6274067,"(53.5412749, -113.6274067)"
2011,WHITEMUD DRIVE WBD & CALGARY TRAIL NW,28,7,2,0,14,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,53.4811236,-113.4953746,"(53.4811236, -113.4953746)"
2011,YELLOWHEAD TRAIL & 97 STREET NW,28,10,1,0,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,53.5814083,-113.4921117,"(53.5814083, -113.4921117)"
2011,YELLOWHEAD TRAIL & 107 STREET NW,28,4,2,0,20,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,53.5813510,-113.5054012,"(53.581351, -113.5054012)"
2011,107 AVENUE & MAYFIELD ROAD NW,27,11,0,0,13,0,4,1,0,3,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.5519404,-113.6084168,"(53.5519404, -113.6084168)"
2011,137 AVENUE & 82 STREET NW,27,6,0,0,17,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,53.5996611,-113.4674008,"(53.5996611, -113.4674008)"
2011,153 AVENUE & CASTLE DOWNS ROAD NW,27,13,3,0,11,0,2,0,0,0,0,5,0,0,0,0,0,2,2,0,0,3,1,0,0,0,0,0,1,0,0,53.6141843,-113.5167048,"(53.6141843, -113.5167048)"
2011,100 AVENUE & 170S STREET NW,26,4,0,0,14,0,4,1,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,53.5392780,-113.6169109,"(53.539278, -113.6169109)"
2011,107 AVENUE & 170 STREET NW,26,8,0,0,19,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.5532490,-113.6152996,"(53.553249, -113.6152996)"
2011,111 AVENUE & 109 STREET NW,26,5,0,0,13,0,1,1,0,1,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.5589006,-113.5084142,"(53.5589006, -113.5084142)"
2011,111 AVENUE & 97 STREET NW,26,9,0,0,12,0,2,0,0,0,2,5,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,53.5590339,-113.4918190,"(53.5590339, -113.491819)"
2011,122 AVENUE & 97 STREET NW,26,8,1,0,16,0,1,0,0,0,0,5,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5766578,-113.4922732,"(53.5766578, -113.4922732)"
2011,34 AVENUE & CALGARY TRAIL SBD NW,26,9,0,0,17,0,2,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,53.4677674,-113.4956833,"(53.4677674, -113.4956833)"
2011,98 AVENUE & 50 STREET NW,26,2,0,0,15,0,2,1,0,0,0,4,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5374479,-113.4185475,"(53.5374479, -113.4185475)"
2011,WHITEMUD DRIVE EBD & 17 STREET NW,26,9,0,0,14,0,0,1,0,1,0,2,0,1,0,1,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,53.4815050,-113.3688567,"(53.481505, -113.3688567)"
2011,137 AVENUE & 113A STREET NW,25,2,0,0,16,0,1,0,0,0,1,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5995100,-113.5167126,"(53.59951, -113.5167126)"
2011,76 AVENUE & 50 STREET NW,25,6,0,0,12,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,53.5124990,-113.4183862,"(53.512499, -113.4183862)"
2011,KINGSWAY AVENUE & 109 STREET NW,25,6,0,0,12,0,1,0,0,1,0,7,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,53.5608192,-113.5084218,"(53.5608192, -113.5084218)"
2011,STONY PLAIN ROAD & 170S STREET NW,25,2,0,0,11,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,53.5412982,-113.6168811,"(53.5412982, -113.6168811)"
2011,UNIVERSITY AVENUE & 114 STREET NW,25,3,0,0,17,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,53.5165485,-113.5257791,"(53.5165485, -113.5257791)"
2011,WHITEMUD DRIVE EBD & 50 STREET NW,25,7,0,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.4866760,-113.4181752,"(53.486676, -113.4181752)"
2011,100 AVENUE & 109 STREET NW,24,4,1,0,17,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,53.5388490,-113.5084333,"(53.538849, -113.5084333)"
2011,118 AVENUE & 127 STREET NW,24,5,0,0,6,0,1,0,0,1,0,11,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,53.5703237,-113.5411705,"(53.5703237, -113.5411705)"
2011,23 AVENUE & PARSONS ROAD NW,24,5,1,0,19,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.4529940,-113.4791457,"(53.452994, -113.4791457)"
2011,34 AVENUE & MILL WOODS ROAD NW,24,9,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,53.4648671,-113.4505665,"(53.4648671, -113.4505665)"
2011,38 AVENUE & 66 STREET NW,24,5,0,0,15,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,53.4743402,-113.4391533,"(53.4743402, -113.4391533)"
2011,63 AVENUE & 86 STREET NW,24,6,2,1,11,0,2,2,0,0,0,2,0,1,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,53.5004428,-113.4584059,"(53.5004428, -113.4584059)"
2011,82 AVENUE & 99 STREET NW,24,5,0,0,13,0,3,0,0,0,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5180558,-113.4861282,"(53.5180558, -113.4861282)"
2011,97 AVENUE & 105 STREET NW,24,4,3,0,9,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,2,1,0,0,1,0,0,0,53.5339963,-113.5010549,"(53.5339963, -113.5010549)"
2011,97 AVENUE & 109 STREET NW,24,8,1,0,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.5341808,-113.5087254,"(53.5341808, -113.5087254)"
2011,STONY PLAIN ROAD & 149 STREET NW,24,2,0,0,7,0,4,1,0,0,0,5,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,0,0,53.5417258,-113.5780674,"(53.5417258, -113.5780674)"
2011,STONY PLAIN ROAD & 170 STREET NBD NW,24,15,0,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,53.5412747,-113.6149100,"(53.5412747, -113.61491)"
2011,WHITEMUD DRIVE EBD & GATEWAY BOULEVARD NW,24,2,1,0,9,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,53.4799191,-113.4920410,"(53.4799191, -113.492041)"
2011,107 AVENUE & 178 STREET NW,23,4,0,0,8,0,0,1,0,1,0,9,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.5532713,-113.6273581,"(53.5532713, -113.6273581)"
2011,132 AVENUE & 97 STREET NW,23,7,1,0,10,0,1,3,0,1,0,2,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,53.5920667,-113.4919821,"(53.5920667, -113.4919821)"
2011,153 AVENUE & 82 STREET NW,23,5,0,0,9,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,53.6159266,-113.4674246,"(53.6159266, -113.4674246)"
2011,83 AVENUE & 109 STREET NW,23,5,0,0,17,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5190949,-113.5120468,"(53.5190949, -113.5120468)"
2011,97 AVENUE & ROSSDALE ROAD NW,23,7,0,0,13,0,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,53.5339940,-113.4973814,"(53.533994, -113.4973814)"
2011,WHITEMUD DRIVE WBD & 66 STREET NW,23,5,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,53.4856197,-113.4426573,"(53.4856197, -113.4426573)"
2011,YELLOWHEAD TRAIL EBD & 170 STREET NW,23,1,0,0,14,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,53.5727851,-113.6153074,"(53.5727851, -113.6153074)"
2011,YELLOWHEAD TRAIL & 121 STREET NW,23,2,4,0,21,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.5807581,-113.5256949,"(53.5807581, -113.5256949)"
2011,YELLOWHEAD TRAIL & 124 STREET NW,23,2,0,0,16,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53.5806011,-113.5359354,"(53.5806011, -113.5359354)"
